--- context line 12 ---
4:                 const admins = dados.administradores || [];
73:                         // quando passar a ter preço, só é preciso mudar PRECO_RONDAS_MENSAL/ANUAL.
74:                         const temRondas = moduloRondasAtivo(admin);
75:                         const valorRondas = temRondas ? (admin.rondasPlano === 'anual' ? PRECO_RONDAS_ANUAL : PRECO_RONDAS_MENSAL) : 0;
76:                         const valorEmpresa = valor + valorContratos + valorFrota + valorArmazem + valorCrm + valorErp + valorRondas;
77:                         const dataExp = admin.licenca ? new Date(admin.licenca.dataExpiracao).toLocaleDateString(
78:                             'pt-PT') : '-';
79:                         const planoLabel = admin.licenca ? PLANOS[admin.licenca.plano]?.label || admin.licenca.plano :
80:                             'Sem licença';
81:                         const maxFunc = admin.licenca ? admin.licenca.maxFuncionarios : 0;
82:                         const atingiuLimite = funcs >= maxFunc && maxFunc > 0;

--- context line 72 ---
64:                         const valorContratos = temContratos ? (admin.contratosPlano === 'anual' ? PRECO_CONTRATOS_ANUAL : PRECO_CONTRATOS_MENSAL) : 0;
65:                         const valorFrota = temFrota ? (admin.frotaPlano === 'anual' ? PRECO_FROTA_ANUAL : PRECO_FROTA_MENSAL) : 0;
66:                         const temArmazem = moduloArmazemAtivo(admin);
67:                         const valorArmazem = temArmazem ? (admin.armazemPlano === 'anual' ? PRECO_ARMAZEM_ANUAL : PRECO_ARMAZEM_MENSAL) : 0;
68:                         const temCrm = moduloCrmAtivo(admin);
69:                         const valorCrm = temCrm ? (admin.crmPlano === 'anual' ? PRECO_CRM_ANUAL : PRECO_CRM_MENSAL) : 0;
70:                         const temErp = moduloErpAtivo(admin);
71:                         const valorErp = temErp ? (admin.erpPlano === 'anual' ? PRECO_ERP_ANUAL : PRECO_ERP_MENSAL) : 0;
72:                         // Rondas: grátis por agora (fase de lançamento) — a soma já está pronta para
73:                         // quando passar a ter preço, só é preciso mudar PRECO_RONDAS_MENSAL/ANUAL.
74:                         const temRondas = moduloRondasAtivo(admin);
75:                         const valorRondas = temRondas ? (admin.rondasPlano === 'anual' ? PRECO_RONDAS_ANUAL : PRECO_RONDAS_MENSAL) : 0;
76:                         const valorEmpresa = valor + valorContratos + valorFrota + valorArmazem + valorCrm + valorErp + valorRondas;
77:                         const dataExp = admin.licenca ? new Date(admin.licenca.dataExpiracao).toLocaleDateString(
78:                             'pt-PT') : '-';
79:                         const planoLabel = admin.licenca ? PLANOS[admin.licenca.plano]?.label || admin.licenca.plano :
80:                             'Sem licença';
81:                         const maxFunc = admin.licenca ? admin.licenca.maxFuncionarios : 0;
82:                         const atingiuLimite = funcs >= maxFunc && maxFunc > 0;
83:                         const rowClass = atingiuLimite ? 'tr-limite-atingido' : '';

--- context line 73 ---
65:                         const valorFrota = temFrota ? (admin.frotaPlano === 'anual' ? PRECO_FROTA_ANUAL : PRECO_FROTA_MENSAL) : 0;
66:                         const temArmazem = moduloArmazemAtivo(admin);
67:                         const valorArmazem = temArmazem ? (admin.armazemPlano === 'anual' ? PRECO_ARMAZEM_ANUAL : PRECO_ARMAZEM_MENSAL) : 0;
68:                         const temCrm = moduloCrmAtivo(admin);
69:                         const valorCrm = temCrm ? (admin.crmPlano === 'anual' ? PRECO_CRM_ANUAL : PRECO_CRM_MENSAL) : 0;
70:                         const temErp = moduloErpAtivo(admin);
71:                         const valorErp = temErp ? (admin.erpPlano === 'anual' ? PRECO_ERP_ANUAL : PRECO_ERP_MENSAL) : 0;
72:                         // Rondas: grátis por agora (fase de lançamento) — a soma já está pronta para
73:                         // quando passar a ter preço, só é preciso mudar PRECO_RONDAS_MENSAL/ANUAL.
74:                         const temRondas = moduloRondasAtivo(admin);
75:                         const valorRondas = temRondas ? (admin.rondasPlano === 'anual' ? PRECO_RONDAS_ANUAL : PRECO_RONDAS_MENSAL) : 0;
76:                         const valorEmpresa = valor + valorContratos + valorFrota + valorArmazem + valorCrm + valorErp + valorRondas;
77:                         const dataExp = admin.licenca ? new Date(admin.licenca.dataExpiracao).toLocaleDateString(
78:                             'pt-PT') : '-';
79:                         const planoLabel = admin.licenca ? PLANOS[admin.licenca.plano]?.label || admin.licenca.plano :
80:                             'Sem licença';
81:                         const maxFunc = admin.licenca ? admin.licenca.maxFuncionarios : 0;
82:                         const atingiuLimite = funcs >= maxFunc && maxFunc > 0;
83:                         const rowClass = atingiuLimite ? 'tr-limite-atingido' : '';
84:                         totalReceitaGlobal += valorEmpresa;

--- context line 74 ---
66:                         const temArmazem = moduloArmazemAtivo(admin);
67:                         const valorArmazem = temArmazem ? (admin.armazemPlano === 'anual' ? PRECO_ARMAZEM_ANUAL : PRECO_ARMAZEM_MENSAL) : 0;
68:                         const temCrm = moduloCrmAtivo(admin);
69:                         const valorCrm = temCrm ? (admin.crmPlano === 'anual' ? PRECO_CRM_ANUAL : PRECO_CRM_MENSAL) : 0;
70:                         const temErp = moduloErpAtivo(admin);
71:                         const valorErp = temErp ? (admin.erpPlano === 'anual' ? PRECO_ERP_ANUAL : PRECO_ERP_MENSAL) : 0;
72:                         // Rondas: grátis por agora (fase de lançamento) — a soma já está pronta para
73:                         // quando passar a ter preço, só é preciso mudar PRECO_RONDAS_MENSAL/ANUAL.
74:                         const temRondas = moduloRondasAtivo(admin);
75:                         const valorRondas = temRondas ? (admin.rondasPlano === 'anual' ? PRECO_RONDAS_ANUAL : PRECO_RONDAS_MENSAL) : 0;
76:                         const valorEmpresa = valor + valorContratos + valorFrota + valorArmazem + valorCrm + valorErp + valorRondas;
77:                         const dataExp = admin.licenca ? new Date(admin.licenca.dataExpiracao).toLocaleDateString(
78:                             'pt-PT') : '-';
79:                         const planoLabel = admin.licenca ? PLANOS[admin.licenca.plano]?.label || admin.licenca.plano :
80:                             'Sem licença';
81:                         const maxFunc = admin.licenca ? admin.licenca.maxFuncionarios : 0;
82:                         const atingiuLimite = funcs >= maxFunc && maxFunc > 0;
83:                         const rowClass = atingiuLimite ? 'tr-limite-atingido' : '';
84:                         totalReceitaGlobal += valorEmpresa;
85:                         totalFuncGlobal += funcs;

--- context line 75 ---
67:                         const valorArmazem = temArmazem ? (admin.armazemPlano === 'anual' ? PRECO_ARMAZEM_ANUAL : PRECO_ARMAZEM_MENSAL) : 0;
68:                         const temCrm = moduloCrmAtivo(admin);
69:                         const valorCrm = temCrm ? (admin.crmPlano === 'anual' ? PRECO_CRM_ANUAL : PRECO_CRM_MENSAL) : 0;
70:                         const temErp = moduloErpAtivo(admin);
71:                         const valorErp = temErp ? (admin.erpPlano === 'anual' ? PRECO_ERP_ANUAL : PRECO_ERP_MENSAL) : 0;
72:                         // Rondas: grátis por agora (fase de lançamento) — a soma já está pronta para
73:                         // quando passar a ter preço, só é preciso mudar PRECO_RONDAS_MENSAL/ANUAL.
74:                         const temRondas = moduloRondasAtivo(admin);
75:                         const valorRondas = temRondas ? (admin.rondasPlano === 'anual' ? PRECO_RONDAS_ANUAL : PRECO_RONDAS_MENSAL) : 0;
76:                         const valorEmpresa = valor + valorContratos + valorFrota + valorArmazem + valorCrm + valorErp + valorRondas;
77:                         const dataExp = admin.licenca ? new Date(admin.licenca.dataExpiracao).toLocaleDateString(
78:                             'pt-PT') : '-';
79:                         const planoLabel = admin.licenca ? PLANOS[admin.licenca.plano]?.label || admin.licenca.plano :
80:                             'Sem licença';
81:                         const maxFunc = admin.licenca ? admin.licenca.maxFuncionarios : 0;
82:                         const atingiuLimite = funcs >= maxFunc && maxFunc > 0;
83:                         const rowClass = atingiuLimite ? 'tr-limite-atingido' : '';
84:                         totalReceitaGlobal += valorEmpresa;
85:                         totalFuncGlobal += funcs;
86:                         totalEncarregadosGlobal += encarregados;

--- context line 76 ---
68:                         const temCrm = moduloCrmAtivo(admin);
69:                         const valorCrm = temCrm ? (admin.crmPlano === 'anual' ? PRECO_CRM_ANUAL : PRECO_CRM_MENSAL) : 0;
70:                         const temErp = moduloErpAtivo(admin);
71:                         const valorErp = temErp ? (admin.erpPlano === 'anual' ? PRECO_ERP_ANUAL : PRECO_ERP_MENSAL) : 0;
72:                         // Rondas: grátis por agora (fase de lançamento) — a soma já está pronta para
73:                         // quando passar a ter preço, só é preciso mudar PRECO_RONDAS_MENSAL/ANUAL.
74:                         const temRondas = moduloRondasAtivo(admin);
75:                         const valorRondas = temRondas ? (admin.rondasPlano === 'anual' ? PRECO_RONDAS_ANUAL : PRECO_RONDAS_MENSAL) : 0;
76:                         const valorEmpresa = valor + valorContratos + valorFrota + valorArmazem + valorCrm + valorErp + valorRondas;
77:                         const dataExp = admin.licenca ? new Date(admin.licenca.dataExpiracao).toLocaleDateString(
78:                             'pt-PT') : '-';
79:                         const planoLabel = admin.licenca ? PLANOS[admin.licenca.plano]?.label || admin.licenca.plano :
80:                             'Sem licença';
81:                         const maxFunc = admin.licenca ? admin.licenca.maxFuncionarios : 0;
82:                         const atingiuLimite = funcs >= maxFunc && maxFunc > 0;
83:                         const rowClass = atingiuLimite ? 'tr-limite-atingido' : '';
84:                         totalReceitaGlobal += valorEmpresa;
85:                         totalFuncGlobal += funcs;
86:                         totalEncarregadosGlobal += encarregados;
87:                         if (temContratos) totalContratosGlobal++;

--- context line 91 ---
83:                         const rowClass = atingiuLimite ? 'tr-limite-atingido' : '';
84:                         totalReceitaGlobal += valorEmpresa;
85:                         totalFuncGlobal += funcs;
86:                         totalEncarregadosGlobal += encarregados;
87:                         if (temContratos) totalContratosGlobal++;
88:                         if (temFrota) totalFrotaGlobal++;
89:                         if (temArmazem) totalArmazemGlobal++;
90:                         if (temCrm) totalCrmGlobal++;
91:                         if (temErp) totalErpGlobal++;
92:                         if (temRondas) totalRondasGlobal++;
93:                         html += `<tr class="${rowClass}">
94:                                     <td>${admin.empresa || 'Sem empresa'}</td>
95:                                     <td>${admin.nome}</td>
96:                                     <td>${planoLabel}</td>
97:                                     <td>${dataExp}</td>
98:                                     <td>${funcs}${atingiuLimite ? ' ⚠️' : ''}</td>
99:                                     <td>${encarregados}</td>
100:                                     <td style="text-align:center; color:${temContratos ? '#16a34a' : '#cbd5e1'};">${temContratos ? '✓' : '—'}</td>
101:                                     <td style="text-align:center; color:${temFrota ? '#16a34a' : '#cbd5e1'};">${temFrota ? '✓' : '—'}</td>
102:                                     <td style="text-align:center; color:${temArmazem ? '#16a34a' : '#cbd5e1'};">${temArmazem ? '✓' : '—'}</td>

--- context line 92 ---
84:                         totalReceitaGlobal += valorEmpresa;
85:                         totalFuncGlobal += funcs;
86:                         totalEncarregadosGlobal += encarregados;
87:                         if (temContratos) totalContratosGlobal++;
88:                         if (temFrota) totalFrotaGlobal++;
89:                         if (temArmazem) totalArmazemGlobal++;
90:                         if (temCrm) totalCrmGlobal++;
91:                         if (temErp) totalErpGlobal++;
92:                         if (temRondas) totalRondasGlobal++;
93:                         html += `<tr class="${rowClass}">
94:                                     <td>${admin.empresa || 'Sem empresa'}</td>
95:                                     <td>${admin.nome}</td>
96:                                     <td>${planoLabel}</td>
97:                                     <td>${dataExp}</td>
98:                                     <td>${funcs}${atingiuLimite ? ' ⚠️' : ''}</td>
99:                                     <td>${encarregados}</td>
100:                                     <td style="text-align:center; color:${temContratos ? '#16a34a' : '#cbd5e1'};">${temContratos ? '✓' : '—'}</td>
101:                                     <td style="text-align:center; color:${temFrota ? '#16a34a' : '#cbd5e1'};">${temFrota ? '✓' : '—'}</td>
102:                                     <td style="text-align:center; color:${temArmazem ? '#16a34a' : '#cbd5e1'};">${temArmazem ? '✓' : '—'}</td>
103:                                     <td style="text-align:center; color:${temCrm ? '#16a34a' : '#cbd5e1'};">${temCrm ? '✓' : '—'}</td>

--- context line 104 ---
96:                                     <td>${planoLabel}</td>
97:                                     <td>${dataExp}</td>
98:                                     <td>${funcs}${atingiuLimite ? ' ⚠️' : ''}</td>
99:                                     <td>${encarregados}</td>
100:                                     <td style="text-align:center; color:${temContratos ? '#16a34a' : '#cbd5e1'};">${temContratos ? '✓' : '—'}</td>
101:                                     <td style="text-align:center; color:${temFrota ? '#16a34a' : '#cbd5e1'};">${temFrota ? '✓' : '—'}</td>
102:                                     <td style="text-align:center; color:${temArmazem ? '#16a34a' : '#cbd5e1'};">${temArmazem ? '✓' : '—'}</td>
103:                                     <td style="text-align:center; color:${temCrm ? '#16a34a' : '#cbd5e1'};">${temCrm ? '✓' : '—'}</td>
104:                                     <td style="text-align:center; color:${temErp ? '#16a34a' : '#cbd5e1'};">${temErp ? '✓' : '—'}</td>
105:                                     <td style="text-align:center; color:${temRondas ? '#16a34a' : '#cbd5e1'};">${temRondas ? '✓' : '—'}</td>
106:                                     <td>${valorEmpresa.toFixed(2)}</td>
107:                                 </tr>`;
108:                     });
109:                     html += `<tr style="font-weight:bold; background:#f1f5f9;">
110:                                 <td colspan="4">Total Geral</td>
111:                                 <td>${totalFuncGlobal}</td>
112:                                 <td>${totalEncarregadosGlobal}</td>
113:                                 <td style="text-align:center;">${totalContratosGlobal}</td>
114:                                 <td style="text-align:center;">${totalFrotaGlobal}</td>
115:                                 <td style="text-align:center;">${totalArmazemGlobal}</td>

--- context line 105 ---
97:                                     <td>${dataExp}</td>
98:                                     <td>${funcs}${atingiuLimite ? ' ⚠️' : ''}</td>
99:                                     <td>${encarregados}</td>
100:                                     <td style="text-align:center; color:${temContratos ? '#16a34a' : '#cbd5e1'};">${temContratos ? '✓' : '—'}</td>
101:                                     <td style="text-align:center; color:${temFrota ? '#16a34a' : '#cbd5e1'};">${temFrota ? '✓' : '—'}</td>
102:                                     <td style="text-align:center; color:${temArmazem ? '#16a34a' : '#cbd5e1'};">${temArmazem ? '✓' : '—'}</td>
103:                                     <td style="text-align:center; color:${temCrm ? '#16a34a' : '#cbd5e1'};">${temCrm ? '✓' : '—'}</td>
104:                                     <td style="text-align:center; color:${temErp ? '#16a34a' : '#cbd5e1'};">${temErp ? '✓' : '—'}</td>
105:                                     <td style="text-align:center; color:${temRondas ? '#16a34a' : '#cbd5e1'};">${temRondas ? '✓' : '—'}</td>
106:                                     <td>${valorEmpresa.toFixed(2)}</td>
107:                                 </tr>`;
108:                     });
109:                     html += `<tr style="font-weight:bold; background:#f1f5f9;">
110:                                 <td colspan="4">Total Geral</td>
111:                                 <td>${totalFuncGlobal}</td>
112:                                 <td>${totalEncarregadosGlobal}</td>
113:                                 <td style="text-align:center;">${totalContratosGlobal}</td>
114:                                 <td style="text-align:center;">${totalFrotaGlobal}</td>
115:                                 <td style="text-align:center;">${totalArmazemGlobal}</td>
116:                                 <td style="text-align:center;">${totalCrmGlobal}</td>

--- context line 117 ---
109:                     html += `<tr style="font-weight:bold; background:#f1f5f9;">
110:                                 <td colspan="4">Total Geral</td>
111:                                 <td>${totalFuncGlobal}</td>
112:                                 <td>${totalEncarregadosGlobal}</td>
113:                                 <td style="text-align:center;">${totalContratosGlobal}</td>
114:                                 <td style="text-align:center;">${totalFrotaGlobal}</td>
115:                                 <td style="text-align:center;">${totalArmazemGlobal}</td>
116:                                 <td style="text-align:center;">${totalCrmGlobal}</td>
117:                                 <td style="text-align:center;">${totalErpGlobal}</td>
118:                                 <td style="text-align:center;">${totalRondasGlobal}</td>
119:                                 <td>${totalReceitaGlobal.toFixed(2)}</td>
120:                             </tr>`;
121:                     html += `</tbody></table></div>`;
122:                 }
123:                 html += `</div>`;
124:                 // Licenças de Manutenção (módulo Contratos)
125:                 const _contratosMetrics = window.TotalGestReportsModuleMetrics.calculateContracts({
126:                     admins: admins,
127:                     monthlyPrice: PRECO_CONTRATOS_MENSAL,
128:                     annualPrice: PRECO_CONTRATOS_ANUAL

--- context line 118 ---
110:                                 <td colspan="4">Total Geral</td>
111:                                 <td>${totalFuncGlobal}</td>
112:                                 <td>${totalEncarregadosGlobal}</td>
113:                                 <td style="text-align:center;">${totalContratosGlobal}</td>
114:                                 <td style="text-align:center;">${totalFrotaGlobal}</td>
115:                                 <td style="text-align:center;">${totalArmazemGlobal}</td>
116:                                 <td style="text-align:center;">${totalCrmGlobal}</td>
117:                                 <td style="text-align:center;">${totalErpGlobal}</td>
118:                                 <td style="text-align:center;">${totalRondasGlobal}</td>
119:                                 <td>${totalReceitaGlobal.toFixed(2)}</td>
120:                             </tr>`;
121:                     html += `</tbody></table></div>`;
122:                 }
123:                 html += `</div>`;
124:                 // Licenças de Manutenção (módulo Contratos)
125:                 const _contratosMetrics = window.TotalGestReportsModuleMetrics.calculateContracts({
126:                     admins: admins,
127:                     monthlyPrice: PRECO_CONTRATOS_MENSAL,
128:                     annualPrice: PRECO_CONTRATOS_ANUAL
129:                 });
